[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
FE             | > End of if statement, reset target and wait
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
F0 FE 34 FE    | > Random spell: [Nothing] or [Tornado] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE FE EF    | > Random spell: [Nothing] or [Nothing] or [Special: Fatality Claw]
FF             - End of script

[script #56]   ; orig idx=56, "Nautloid", offset 0x5F5D61, special: Inflict Blind
FC 0D 00 03    | If... Variable $000 is 3 or more
F8 00 00       | > Modify variable [$000 = 0]
F1 0E          | > Set target: Banon
EE             | > Fight
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Ink]
F8 00 81       | Modify variable [$000 + 1]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #57]   ; orig idx=57, "Sahagin", offset 0x5F5D75, special: Deal 1.5x Damage
FC 0D 00 03    | If... Variable $000 is 3 or more
F8 00 00       | > Modify variable [$000 = 0]
F1 0E          | > Set target: Banon
EE             | > Fight
FE             | > End of if statement, reset target and wait
F0 EE EF EE    | Random spell: [Fight] or [Special: Kick] or [Fight]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Kick] or [Fight] or [Special: Kick]
F8 00 81       | Modify variable [$000 + 1]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #58]   ; orig idx=58, "Anguifrm", offset 0x5F5D8E, special: Deal 5x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 8E EE 8E    | > Random spell: [Aqua Breath] or [Fight] or [Aqua Breath]
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Squeeze]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Squeeze] or [Special: Squeeze]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #59]   ; orig idx=59, "LeapFrog", offset 0x5F5DA7, special: Inflict Disease
F0 EF EE EF    | Random spell: [Special: Tongue] or [Fight] or [Special: Tongue]
FD             | Wait for next turn, reset target
F4 16 16 16    | Use command: [Jump]
FD             | Wait for next turn, reset target
F0 EF EF 9E    | Random spell: [Special: Tongue] or [Special: Tongue] or [Rippler]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #60]   ; orig idx=60, "Lizard", offset 0x5F5DB7, special: Inflict Toad
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Scare Eye]
FD             | Wait for next turn, reset target
EE             | Fight
FD             | Wait for next turn, reset target
EF             | Special: Scare Eye
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #61]   ; orig idx=61, "LitwrChk", offset 0x5F5DC1, special: Inflict Silence
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EE 12    | > Random spell: [Fight] or [Fight] or [Quake]
FE             | > End of if statement, reset target and wait
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Lick] or [Special: Lick]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #62]   ; orig idx=62, "Slagworm", offset 0x5F5DDA, special: Deal 5x Damage
F0 EE EE 69    | Random spell: [Fight] or [Fight] or [Sandstorm]
FD             | Wait for next turn, reset target
F0 EE EE 69    | Random spell: [Fight] or [Fight] or [Sandstorm]
FD             | Wait for next turn, reset target
F0 EE EE CB    | Random spell: [Fight] or [Fight] or [Snort]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF FE    | > Random spell: [Special: Disgorge] or [Special: Disgorge] or [Nothing]
F0 69 FE FE    | > Random spell: [Sandstorm] or [Nothing] or [Nothing]
FF             - End of script

[script #63]   ; orig idx=63, "HellRidr", offset 0x5F5DFB, special: Deal 3x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Silver Lance]
FD             | Wait for next turn, reset target
F0 EF EE FE    | Random spell: [Special: Silver Lance] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF A5    | Random spell: [Fight] or [Special: Silver Lance] or [Poison Fog]
FF             @ End of action script, begin counter-attack script
FC 01 05 06    | If... Hit by command [Steal] or [Mug]
F1 45          | > Set target: Last attacking party member/monster
EF             | > Special: Silver Lance
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 C9 C9 FE    | > Random spell: [Reverse Polarity] or [Reverse Polarity] or [Nothing]
FF             - End of script

[script #64]   ; orig idx=64, "Domovoi", offset 0x5F8B80, special: Deal 3x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Goblin Rush]
FD             | Wait for next turn, reset target
F0 EF EE EF    | Random spell: [Special: Goblin Rush] or [Fight] or [Special: Goblin Rush]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE A7 FE    | > Random spell: [Nothing] or [Flash] or [Nothing]
FF             - End of script

[script #65]   ; orig idx=65, "Onion", offset 0x5F5E23, special: Inflict Toad
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Program 55]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 A2 FE FE    | > Random spell: [Self-Destruct] or [Nothing] or [Nothing]
FF             - End of script

[script #66]   ; orig idx=66, "MTekArmr", offset 0x5F5E3B, special: Deal 1.5x Damage
F0 EF EF B5    | Random spell: [Special: Metal Kick] or [Special: Metal Kick] or [Magitek Laser]
FF             @ End of action script, begin counter-attack script
FC 14 0C 01    | If... Variable $012 has set bit 0x02
FC 01 02 02    | > If... Hit by command [Magic] or [Magic]
FC 15 09 01    | >> If... Variable $009 has unset bit 0x02
F9 00 09 01    | >>> Modify var. bits [$009: Toggle 0x02]
F7 06          | >>> Special event 0x06
FF             - End of script

[script #67]   ; orig idx=67, "SkyArmor", offset 0x5F5E53, special: Inflict Silence
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EF B5 DD    | > Random spell: [Special: Reverse Jet] or [Magitek Laser] or [Missile]
FE             | > End of if statement, reset target and wait
F0 B5 B5 FE    | Random spell: [Magitek Laser] or [Magitek Laser] or [Nothing]
FD             | Wait for next turn, reset target
F0 B5 EF FE    | Random spell: [Magitek Laser] or [Special: Reverse Jet] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #68]   ; orig idx=68, "Satellte", offset 0x5F5E67, special: Inflict Muddle
FC 0B C8 00    | If... Personal timer above 200
FC 15 00 00    | > If... Variable $000 has unset bit 0x01
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FA 09 F1 30    | >> Use Animation 
F3 44 00       | >> Display message 68: An alarm sounds!
F5 03 00 3C    | >> Adjust enemies: Monsters <2, 3, 4, 5> => Unhide, refill HP
FB 00 00       | >> Misc.: Reset personal timer
FE             | >> End of if statement, reset target and wait
FC 0B 50 00    | If... Personal timer above 80
FC 15 00 01    | > If... Variable $000 has unset bit 0x02
F9 01 00 01    | >> Modify var. bits [$000: Set 0x02]
FA 09 F1 30    | >> Use Animation 
F3 44 00       | >> Display message 68: An alarm sounds!
F5 03 00 1C    | >> Adjust enemies: Monsters <2, 3, 4> => Unhide, refill HP
FE             | >> End of if statement, reset target and wait
FC 0B 19 00    | If... Personal timer above 25
FC 15 00 02    | > If... Variable $000 has unset bit 0x04
F9 01 00 02    | >> Modify var. bits [$000: Set 0x04]
FA 09 F1 30    | >> Use Animation 
F3 44 00       | >> Display message 68: An alarm sounds!
F5 03 00 0C    | >> Adjust enemies: Monsters <2, 3> => Unhide, refill HP
FE             | >> End of if statement, reset target and wait
FC 0D 03 03    | If... Variable $003 is 3 or more
9B             | > Dischord
F8 03 00       | > Modify variable [$003 = 0]
FE             | > End of if statement, reset target and wait
F0 EE EE A7    | Random spell: [Fight] or [Fight] or [Flash]
FD             | Wait for next turn, reset target
F0 EE EF B5    | Random spell: [Fight] or [Special: Supersonic Wave] or [Magitek Laser]
FD             | Wait for next turn, reset target
F0 EE EE DD    | Random spell: [Fight] or [Fight] or [Missile]
FD             | Wait for next turn, reset target
F8 03 81       | Modify variable [$003 + 1]
FF             @ End of action script, begin counter-attack script
FC 01 0A 0A    | If... Hit by command [Blitz] or [Blitz]
AB             | > Mega Berserk
FF             - End of script

[script #69]   ; orig idx=69, "ArmrdWpn", offset 0x5F5ED4, special: Deal 2.5x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 B6 CD DD    | > Random spell: [Diffusion Laser] or [Launcher] or [Missile]
FE             | > End of if statement, reset target and wait
F0 EE EF EF    | Random spell: [Fight] or [Special: Metal Arm] or [Special: Metal Arm]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #70]   ; orig idx=70, "SteelBat", offset 0x5F5EE3, special: Deal 1x Damage + HP Absorb
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EE FE    | Random spell: [Special: Blood Suck] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF FE    | Random spell: [Fight] or [Special: Blood Suck] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #71]   ; orig idx=71, "BlueFlan", offset 0x5F5EF3, special: Inflict Poison
F0 EE EF EF    | Random spell: [Fight] or [Special: Slip Liquid] or [Special: Slip Liquid]
FD             | Wait for next turn, reset target
F0 EE EE 19    | Random spell: [Fight] or [Fight] or [Haste]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FC 1B 64 01    | > If... Battle formation is #356
FC 19 01 00    | >> If... Monster in slot #0
F5 08 03 01    | >>> Adjust enemies: Monsters <0> => Hide, refill MP
F5 02 00 22    | >>> Adjust enemies: Monsters <1, 5> => Unhide, refill HP
F5 00 01 01    | >>> Adjust enemies: Monsters <0> => Killed
FE             | >>> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
FC 1B 64 01    | > If... Battle formation is #356
FC 19 02 00    | >> If... Monster in slot #1
FC 13 01 00    | >>> If... Number of living monsters is 0 or less
F5 08 03 02    | >>>> Adjust enemies: Monsters <1> => Hide, refill MP
F5 02 00 1C    | >>>> Adjust enemies: Monsters <2, 3, 4> => Unhide, refill HP
F5 00 01 02    | >>>> Adjust enemies: Monsters <1> => Killed
FE             | >>>> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
FC 1B 64 01    | > If... Battle formation is #356
FC 19 20 00    | >> If... Monster in slot #5
FC 13 01 00    | >>> If... Number of living monsters is 0 or less
F5 08 03 20    | >>>> Adjust enemies: Monsters <5> => Hide, refill MP
F5 02 00 1C    | >>>> Adjust enemies: Monsters <2, 3, 4> => Unhide, refill HP
